DATE,,OP_Conc
1974-10-02,,0.070
1974-10-16,,0.100
1974-11-06,,0.060
1974-11-18,,0.080
1974-12-17,,0.070
1975-01-21,,0.090
1975-02-03,,0.080
1975-03-18,,0.090
1975-04-01,,0.050
1975-04-18,,0.100
1975-05-01,,0.130
1975-05-15,,0.080
1975-06-17,,0.050
1975-06-25,,0.080
1975-07-01,,0.090
1975-07-15,,0.090
1975-07-23,,0.110
1975-08-12,,0.120
1975-08-26,,0.070
1975-09-11,,0.060
1975-09-25,,0.060
1975-10-01,,0.070
1975-10-10,,0.050
1975-10-23,,0.020
1975-11-25,,0.060
1975-12-22,,0.050
1976-01-20,,0.100
1976-02-17,,0.120
1976-03-09,,0.100
1976-03-22,,0.110
1976-04-05,,0.140
1976-04-19,,0.060
1976-05-06,,0.140
1976-05-20,,0.110
1976-06-03,,0.080
1976-06-17,,0.130
1976-06-30,,0.070
1976-07-19,,0.100
1976-07-29,,0.080
1976-08-03,,0.140
1976-08-26,,0.150
1976-09-14,,0.150
1976-09-23,,0.120
1976-09-27,,0.160
1976-10-12,,0.140
1976-10-28,,0.140
1976-11-09,,0.130
1976-12-14,,0.100
1977-01-25,,0.160
1977-02-23,,0.090
1977-03-09,,0.040
1977-03-28,,0.080
1977-04-12,,0.050
1977-04-25,,0.020
1977-05-10,,0.190
1977-05-24,,0.050
1977-06-06,,0.010
1977-06-22,,0.010
1977-07-06,,0.040
1977-07-21,,0.010
1977-08-08,,0.040
1977-08-22,,0.090
1977-09-01,,0.010
1977-09-20,,0.100
1977-10-05,,0.010
1977-10-17,,0.030
1977-11-15,,0.050
1977-12-14,,0.120
1978-01-11,,0.170
1978-02-14,,0.170
1978-03-14,,0.130
1978-04-03,,0.080
1978-05-01,,0.120
1978-06-12,,0.060
1978-07-10,,0.090
1978-08-08,,0.230
1978-09-11,,0.080
1978-10-10,,0.120
1978-11-20,,0.090
1979-01-16,,0.160
1979-02-15,,0.060
1979-03-05,,0.100
1979-04-02,,0.070
1979-05-01,,0.160
1979-06-04,,0.120
1979-07-02,,0.160
1979-08-13,,0.150
1979-09-11,,0.170
1979-10-09,,0.120
1979-11-26,,0.110
1980-03-10,,0.070
