DATE,Remarks,p TP
1971-10-14,,0.28
1971-11-17,,0.21
1971-12-15,,0.15
1972-01-12,,0.12
1972-02-16,,0.17
1972-03-15,,0.28
1972-04-12,,0.44
1972-06-23,,0.51
1972-07-20,,0.42
1972-08-10,,0.43
1972-09-21,,0.3
1972-10-19,,0.26
1972-11-15,,0.58
1972-12-14,,0.2
1973-01-24,,0.3
1973-02-02,,0.27
1973-02-23,,0.27
1973-03-20,,0.21
1973-04-18,,0.27
1973-04-25,,0.34
1973-05-17,,0.19
1973-05-23,,0.08
1973-06-15,,0.2
1973-06-26,,0.32
1973-07-19,,0.18
1973-07-25,,0.34
1973-08-16,,0.35
1973-08-21,,0.32
1973-09-20,,0.29
1973-10-18,,0.52
1973-10-31,,0.39
1973-11-16,,0.25
1973-11-29,,0.11
1973-12-18,,0.16
1973-12-19,,0.1
1974-01-29,,0.16
1974-02-12,,0.16
1974-02-22,,0.16
1974-03-12,,0.14
1974-03-21,,0.18
1974-04-18,,0.16
1974-04-23,,0.19
1974-05-24,,0.3
1974-06-19,,0.19
1974-06-20,,0.22
1974-07-09,,0.29
1974-07-25,,0.31
1974-08-06,,0.32
1974-08-22,,0.28
1974-09-10,,0.26
1974-09-19,,0.24
1974-10-08,,0.22
1974-10-02,,0.160
1974-10-08,,0.220
1974-10-16,,0.230
1974-11-06,,0.110
1974-11-12,,0.160
1974-11-18,,0.130
1974-12-05,,0.300
1974-12-17,,0.110
1975-01-09,,0.120
1975-01-21,,0.170
1975-02-03,,0.190
1975-03-03,,0.160
1975-03-18,,0.150
1975-04-01,,0.140
1975-04-18,,0.180
1975-05-01,,0.220
1975-05-15,,0.150
1975-06-05,,0.130
1975-06-17,,0.100
1975-06-25,,0.260
1975-07-01,,0.280
1975-07-15,,0.290
1975-07-23,,0.320
1975-08-06,,0.420
1975-08-12,,0.120
1975-08-26,,0.240
1975-09-02,,0.260
1975-09-11,,0.130
1975-09-25,,0.260
1975-10-01,,0.230
1975-10-10,,0.220
1975-10-23,,0.180
1975-11-04,,0.130
1975-11-25,,0.090
1975-12-02,,0.020
1975-12-22,,0.160
1976-01-07,,0.090
1976-01-20,,0.200
1976-02-03,,0.230
1976-02-17,,0.120
1976-03-01,,0.210
1976-03-09,,0.160
1976-03-22,,0.230
1976-04-01,,0.270
1976-04-05,,0.330
1976-04-19,,0.280
1976-05-06,,0.200
1976-05-20,,0.520
1976-06-03,,0.470
1976-06-17,,0.580
1976-06-30,,0.330
1976-07-07,,0.310
1976-07-19,,0.110
1976-07-29,,0.400
1976-08-03,,0.550
1976-08-26,,0.240
1976-09-14,,0.200
1976-09-23,,0.290
1976-09-27,,0.380
